STX-AMBER
YY 12.01         0.616  !
X -VV-CT-X    1   0.160          0.0            -3.
X -VV-CT-X    1   0.000          0.0            -4.
X -VV-CT-X    1   0.000          0.0            -5.
X -VV-CT-X    1   0.000          0.0             6.
H1-VV-C -O    1   0.800          0.0            -1.
H1-VV-C -O    1   0.000          0.0            -2.
H1-VV-C -O    1   0.080        180.0            -3.
H1-VV-C -O    1   0.000          0.0            -4.
H1-VV-C -O    1   0.000          0.0            -5.
H1-VV-C -O    1   0.000          0.0             6.
HD-VV-C -O    1   0.800          0.0            -1.
HD-VV-C -O    1   0.000          0.0            -2.
HD-VV-C -O    1   0.080        180.0            -3.
HD-VV-C -O    1   0.000          0.0            -4.
HD-VV-C -O    1   0.000          0.0            -5.
HD-VV-C -O    1   0.000          0.0             6.
HC-CT-CT-VV   1   0.000          0.0            -1.
HC-CT-CT-VV   1   0.000          0.0            -2.
HC-CT-CT-VV   1   0.160          0.0            -3.
HC-CT-CT-VV   1   0.000          0.0            -4.
HC-CT-CT-VV   1   0.000          0.0            -5.
HC-CT-CT-VV   1   0.000          0.0             6.
CT-CT-CT-VV   1   0.200        180.0            -1.
CT-CT-CT-VV   1   0.250        180.0            -2.
CT-CT-CT-VV   1   0.180          0.0            -3.
CT-CT-CT-VV   1   0.000          0.0            -4.
CT-CT-CT-VV   1   0.000          0.0            -5.
CT-CT-CT-VV   1   0.000          0.0             6.
N -VV-CT-CT   1   0.250        180.0            -1.
N -VV-CT-CT   1   0.000          0.0            -2.
N -VV-CT-CT   1   0.150          0.0            -3.
N -VV-CT-CT   1   0.000          0.0            -4.
N -VV-CT-CT   1   0.000          0.0            -5.
N -VV-CT-CT   1   0.000          0.0             6.
C -N -TT-C    1   0.930          0.0            -1.
C -N -TT-C    1   0.030          0.0            -2.
C -N -TT-C    1   0.390        180.0            -3.
C -N -TT-C    1   0.510          0.0            -4.
C -N -TT-C    1   0.020          0.0            -5.
C -N -TT-C    1   0.020        180.0            -6.
C -N -TT-C    1   1.830        270.0            -1.
C -N -TT-C    1   2.480         90.0            -2.
C -N -TT-C    1   0.090        270.0            -3.
C -N -TT-C    1   0.170        270.0            -4.
C -N -TT-C    1   0.050         90.0            -5.
C -N -TT-C    1   0.030        270.0             6.
N -TT-C -N    1   1.030        180.0            -1.
N -TT-C -N    1   1.960        180.0            -2.
N -TT-C -N    1   0.480        180.0            -3.
N -TT-C -N    1   0.010          0.0            -4.
N -TT-C -N    1   0.000          0.0            -5.
N -TT-C -N    1   0.000        180.0            -6.
N -TT-C -N    1   0.080        270.0            -1.
N -TT-C -N    1   0.630        270.0            -2.
N -TT-C -N    1   0.220         90.0            -3.
N -TT-C -N    1   0.010         90.0            -4.
N -TT-C -N    1   0.000        270.0            -5.
N -TT-C -N    1   0.000        270.0             6.
CT-TT-N -C    1   2.320          0.0            -1.
CT-TT-N -C    1   2.140          0.0            -2.
CT-TT-N -C    1   0.270          0.0            -3.
CT-TT-N -C    1   0.360          0.0            -4.
CT-TT-N -C    1   0.000          0.0            -5.
CT-TT-N -C    1   0.000          0.0             6.
CT-TT-C -N    1   0.410        180.0            -1.
CT-TT-C -N    1   0.420          0.0            -2.
CT-TT-C -N    1   0.510          0.0            -3.
CT-TT-C -N    1   0.200          0.0            -4.
CT-TT-C -N    1   0.000          0.0            -5.
CT-TT-C -N    1   0.000          0.0             6.
X -TT-N3-X    1   0.000          0.0            -1.
X -TT-N3-X    1   0.000          0.0            -2.
X -TT-N3-X    1   0.160          0.0            -3.
X -TT-N3-X    1   0.000          0.0            -4.
X -TT-N3-X    1   0.000          0.0            -5.
X -TT-N3-X    1   0.000          0.0             6.
X -TT-N -X    1   0.000          0.0            -1.
X -TT-N -X    1   0.000          0.0            -2.
X -TT-N -X    1   0.000          0.0            -3.
X -TT-N -X    1   0.000          0.0            -4.
X -TT-N -X    1   0.000          0.0            -5.
X -TT-N -X    1   0.000          0.0             6.
X -C -TT-X    1   0.000          0.0            -1.
X -C -TT-X    1   0.000          0.0            -2.
X -C -TT-X    1   0.000          0.0            -3.
X -C -TT-X    1   0.000          0.0            -4.
X -C -TT-X    1   0.000          0.0            -5.
X -C -TT-X    1   0.000          0.0             6.
X -TT-CT-X    1   0.000          0.0            -1.
X -TT-CT-X    1   0.000          0.0            -2.
X -TT-CT-X    1   0.160          0.0            -3.
X -TT-CT-X    1   0.000          0.0            -4.
X -TT-CT-X    1   0.000          0.0            -5.
X -TT-CT-X    1   0.000          0.0             6.
H1-TT-C -O    1   0.800          0.0            -1.
H1-TT-C -O    1   0.000          0.0            -2.
H1-TT-C -O    1   0.080        180.0            -3.
H1-TT-C -O    1   0.000          0.0            -4.
H1-TT-C -O    1   0.000          0.0            -5.
H1-TT-C -O    1   0.000          0.0             6.
HD-TT-C -O    1   0.800          0.0            -1.
HD-TT-C -O    1   0.000          0.0            -2.
HD-TT-C -O    1   0.080        180.0            -3.
HD-TT-C -O    1   0.000          0.0            -4.
HD-TT-C -O    1   0.000          0.0            -5.
HD-TT-C -O    1   0.000          0.0             6.
HC-CT-CT-TT   1   0.000          0.0            -1.
HC-CT-CT-TT   1   0.000          0.0            -2.
HC-CT-CT-TT   1   0.160          0.0            -3.
HC-CT-CT-TT   1   0.000          0.0            -4.
HC-CT-CT-TT   1   0.000          0.0            -5.
HC-CT-CT-TT   1   0.000          0.0             6.
CT-CT-CT-TT   1   0.200        180.0            -1.
CT-CT-CT-TT   1   0.250        180.0            -2.
CT-CT-CT-TT   1   0.180          0.0            -3.
CT-CT-CT-TT   1   0.000          0.0            -4.
CT-CT-CT-TT   1   0.000          0.0            -5.
CT-CT-CT-TT   1   0.000          0.0             6.
H1-TT-CT-OH   1   0.250          0.0            -1.
H1-TT-CT-OH   1   0.000          0.0            -2.
H1-TT-CT-OH   1   0.000          0.0            -3.
H1-TT-CT-OH   1   0.000          0.0            -4.
H1-TT-CT-OH   1   0.000          0.0            -5.
H1-TT-CT-OH   1   0.000          0.0             6.
HD-TT-CT-OH   1   0.250          0.0            -1.
HD-TT-CT-OH   1   0.000          0.0            -2.
HD-TT-CT-OH   1   0.000          0.0            -3.
HD-TT-CT-OH   1   0.000          0.0            -4.
HD-TT-CT-OH   1   0.000          0.0            -5.
HD-TT-CT-OH   1   0.000          0.0             6.
HO-OH-CT-TT   1   0.250          0.0            -1.
HO-OH-CT-TT   1   0.000          0.0            -2.
HO-OH-CT-TT   1   0.160          0.0            -3.
HO-OH-CT-TT   1   0.000          0.0            -4.
HO-OH-CT-TT   1   0.000          0.0            -5.
HO-OH-CT-TT   1   0.000          0.0             6.
N -TT-CT-CT   1   0.250        180.0            -1.
N -TT-CT-CT   1   0.000          0.0            -2.
N -TT-CT-CT   1   0.150          0.0            -3.
N -TT-CT-CT   1   0.000          0.0            -4.
N -TT-CT-CT   1   0.000          0.0            -5.
N -TT-CT-CT   1   0.000          0.0             6.
C -TT-CT-OH   1   0.180          0.0            -1.
C -TT-CT-OH   1   0.000          0.0            -2.
C -TT-CT-OH   1   0.150          0.0            -3.
C -TT-CT-OH   1   0.000          0.0            -4.
C -TT-CT-OH   1   0.000          0.0            -5.
C -TT-CT-OH   1   0.000          0.0             6.
C -N -SS-C    1   0.700          0.0            -1.
C -N -SS-C    1   0.200          0.0            -2.
C -N -SS-C    1   0.420        180.0            -3.
C -N -SS-C    1   0.380          0.0            -4.
C -N -SS-C    1   0.010          0.0            -5.
C -N -SS-C    1   0.010        180.0            -6.
C -N -SS-C    1   1.880        270.0            -1.
C -N -SS-C    1   2.420         90.0            -2.
C -N -SS-C    1   0.120        270.0            -3.
C -N -SS-C    1   0.150        270.0            -4.
C -N -SS-C    1   0.080         90.0            -5.
C -N -SS-C    1   0.010        270.0             6.
N -SS-C -N    1   0.960        180.0            -1.
N -SS-C -N    1   1.730        180.0            -2.
N -SS-C -N    1   0.510        180.0            -3.
N -SS-C -N    1   0.050          0.0            -4.
N -SS-C -N    1   0.010        180.0            -5.
N -SS-C -N    1   0.010          0.0            -6.
N -SS-C -N    1   0.120        270.0            -1.
N -SS-C -N    1   0.680        270.0            -2.
N -SS-C -N    1   0.200         90.0            -3.
N -SS-C -N    1   0.030         90.0            -4.
N -SS-C -N    1   0.020         90.0            -5.
N -SS-C -N    1   0.010         90.0             6.
CT-SS-N -C    1   2.120          0.0            -1.
CT-SS-N -C    1   2.090          0.0            -2.
CT-SS-N -C    1   0.300          0.0            -3.
CT-SS-N -C    1   0.230          0.0            -4.
CT-SS-N -C    1   0.000          0.0            -5.
CT-SS-N -C    1   0.000          0.0             6.
CT-SS-C -N    1   0.160        180.0            -1.
CT-SS-C -N    1   0.350          0.0            -2.
CT-SS-C -N    1   0.540          0.0            -3.
CT-SS-C -N    1   0.010          0.0            -4.
CT-SS-C -N    1   0.000          0.0            -5.
CT-SS-C -N    1   0.000          0.0             6.
X -SS-N3-X    1   0.000          0.0            -1.
X -SS-N3-X    1   0.000          0.0            -2.
X -SS-N3-X    1   0.160          0.0            -3.
X -SS-N3-X    1   0.000          0.0            -4.
X -SS-N3-X    1   0.000          0.0            -5.
X -SS-N3-X    1   0.000          0.0             6.
X -SS-N -X    1   0.000          0.0            -1.
X -SS-N -X    1   0.000          0.0            -2.
X -SS-N -X    1   0.000          0.0            -3.
X -SS-N -X    1   0.000          0.0            -4.
X -SS-N -X    1   0.000          0.0            -5.
X -SS-N -X    1   0.000          0.0             6.
X -C -SS-X    1   0.000          0.0            -1.
X -C -SS-X    1   0.000          0.0            -2.
X -C -SS-X    1   0.000          0.0            -3.
X -C -SS-X    1   0.000          0.0            -4.
X -C -SS-X    1   0.000          0.0            -5.
X -C -SS-X    1   0.000          0.0             6.
X -SS-CT-X    1   0.000          0.0            -1.
X -SS-CT-X    1   0.000          0.0            -2.
X -SS-CT-X    1   0.160          0.0            -3.
X -SS-CT-X    1   0.000          0.0            -4.
X -SS-CT-X    1   0.000          0.0            -5.
X -SS-CT-X    1   0.000          0.0             6.
H1-SS-C -O    1   0.800          0.0            -1.
H1-SS-C -O    1   0.000          0.0            -2.
H1-SS-C -O    1   0.080        180.0            -3.
H1-SS-C -O    1   0.000          0.0            -4.
H1-SS-C -O    1   0.000          0.0            -5.
H1-SS-C -O    1   0.000          0.0             6.
HD-SS-C -O    1   0.800          0.0            -1.
HD-SS-C -O    1   0.000          0.0            -2.
HD-SS-C -O    1   0.080        180.0            -3.
HD-SS-C -O    1   0.000          0.0            -4.
HD-SS-C -O    1   0.000          0.0            -5.
HD-SS-C -O    1   0.000          0.0             6.
HC-CT-CT-SS   1   0.000          0.0            -1.
HC-CT-CT-SS   1   0.000          0.0            -2.
HC-CT-CT-SS   1   0.160          0.0            -3.
HC-CT-CT-SS   1   0.000          0.0            -4.
HC-CT-CT-SS   1   0.000          0.0            -5.
HC-CT-CT-SS   1   0.000          0.0             6.
CT-CT-CT-SS   1   0.200        180.0            -1.
CT-CT-CT-SS   1   0.250        180.0            -2.
CT-CT-CT-SS   1   0.180          0.0            -3.
CT-CT-CT-SS   1   0.000          0.0            -4.
CT-CT-CT-SS   1   0.000          0.0            -5.
CT-CT-CT-SS   1   0.000          0.0             6.
C -N -RR-C    1   0.620          0.0            -1.
C -N -RR-C    1   0.140          0.0            -2.
C -N -RR-C    1   0.330        180.0            -3.
C -N -RR-C    1   0.440          0.0            -4.
C -N -RR-C    1   0.010          0.0            -5.
C -N -RR-C    1   0.010        180.0            -6.
C -N -RR-C    1   1.880        270.0            -1.
C -N -RR-C    1   2.430         90.0            -2.
C -N -RR-C    1   0.110        270.0            -3.
C -N -RR-C    1   0.150        270.0            -4.
C -N -RR-C    1   0.080         90.0            -5.
C -N -RR-C    1   0.010        270.0             6.
N -RR-C -N    1   1.130        180.0            -1.
N -RR-C -N    1   1.750        180.0            -2.
N -RR-C -N    1   0.520        180.0            -3.
N -RR-C -N    1   0.090          0.0            -4.
N -RR-C -N    1   0.010        180.0            -5.
N -RR-C -N    1   0.010          0.0            -6.
N -RR-C -N    1   0.140        270.0            -1.
N -RR-C -N    1   0.670        270.0            -2.
N -RR-C -N    1   0.200         90.0            -3.
N -RR-C -N    1   0.020         90.0            -4.
N -RR-C -N    1   0.010         90.0            -5.
N -RR-C -N    1   0.010         90.0             6.
CT-RR-N -C    1   2.050          0.0            -1.
CT-RR-N -C    1   2.070          0.0            -2.
CT-RR-N -C    1   0.380          0.0            -3.
CT-RR-N -C    1   0.360          0.0            -4.
CT-RR-N -C    1   0.000          0.0            -5.
CT-RR-N -C    1   0.000          0.0             6.
CT-RR-C -N    1   0.210        180.0            -1.
CT-RR-C -N    1   0.360          0.0            -2.
CT-RR-C -N    1   0.510          0.0            -3.
CT-RR-C -N    1   0.110          0.0            -4.
CT-RR-C -N    1   0.000          0.0            -5.
CT-RR-C -N    1   0.000          0.0             6.
X -RR-N3-X    1   0.000          0.0            -1.
X -RR-N3-X    1   0.000          0.0            -2.
X -RR-N3-X    1   0.160          0.0            -3.
X -RR-N3-X    1   0.000          0.0            -4.
X -RR-N3-X    1   0.000          0.0            -5.
X -RR-N3-X    1   0.000          0.0             6.
X -RR-N -X    1   0.000          0.0            -1.
X -RR-N -X    1   0.000          0.0            -2.
X -RR-N -X    1   0.000          0.0            -3.
X -RR-N -X    1   0.000          0.0            -4.
X -RR-N -X    1   0.000          0.0            -5.
X -RR-N -X    1   0.000          0.0             6.
X -C -RR-X    1   0.000          0.0            -1.
X -C -RR-X    1   0.000          0.0            -2.
X -C -RR-X    1   0.000          0.0            -3.
X -C -RR-X    1   0.000          0.0            -4.
X -C -RR-X    1   0.000          0.0            -5.
X -C -RR-X    1   0.000          0.0             6.
X -RR-CT-X    1   0.000          0.0            -1.
X -RR-CT-X    1   0.000          0.0            -2.
X -RR-CT-X    1   0.160          0.0            -3.
X -RR-CT-X    1   0.000          0.0            -4.
X -RR-CT-X    1   0.000          0.0            -5.
X -RR-CT-X    1   0.000          0.0             6.
H1-RR-C -O    1   0.800          0.0            -1.
H1-RR-C -O    1   0.000          0.0            -2.
H1-RR-C -O    1   0.080        180.0            -3.
H1-RR-C -O    1   0.000          0.0            -4.
H1-RR-C -O    1   0.000          0.0            -5.
H1-RR-C -O    1   0.000          0.0             6.
HD-RR-C -O    1   0.800          0.0            -1.
HD-RR-C -O    1   0.000          0.0            -2.
HD-RR-C -O    1   0.080        180.0            -3.
HD-RR-C -O    1   0.000          0.0            -4.
HD-RR-C -O    1   0.000          0.0            -5.
HD-RR-C -O    1   0.000          0.0             6.
HC-CT-CT-RR   1   0.000          0.0            -1.
HC-CT-CT-RR   1   0.000          0.0            -2.
HC-CT-CT-RR   1   0.160          0.0            -3.
HC-CT-CT-RR   1   0.000          0.0            -4.
HC-CT-CT-RR   1   0.000          0.0            -5.
HC-CT-CT-RR   1   0.000          0.0             6.
CT-CT-CT-RR   1   0.200        180.0            -1.
CT-CT-CT-RR   1   0.250        180.0            -2.
CT-CT-CT-RR   1   0.180          0.0            -3.
CT-CT-CT-RR   1   0.000          0.0            -4.
CT-CT-CT-RR   1   0.000          0.0            -5.
CT-CT-CT-RR   1   0.000          0.0             6.
N -RR-CT-CT   1   0.250        180.0            -1.
N -RR-CT-CT   1   0.000          0.0            -2.
N -RR-CT-CT   1   0.150          0.0            -3.
N -RR-CT-CT   1   0.000          0.0            -4.
N -RR-CT-CT   1   0.000          0.0            -5.
N -RR-CT-CT   1   0.000          0.0             6.
C -N -QQ-C    1   0.620          0.0            -1.
C -N -QQ-C    1   0.140          0.0            -2.
C -N -QQ-C    1   0.330        180.0            -3.
C -N -QQ-C    1   0.440          0.0            -4.
C -N -QQ-C    1   0.010          0.0            -5.
C -N -QQ-C    1   0.010        180.0            -6.
C -N -QQ-C    1   1.880        270.0            -1.
C -N -QQ-C    1   2.430         90.0            -2.
C -N -QQ-C    1   0.110        270.0            -3.
C -N -QQ-C    1   0.150        270.0            -4.
C -N -QQ-C    1   0.080         90.0            -5.
C -N -QQ-C    1   0.010        270.0             6.
N -QQ-C -N    1   1.130        180.0            -1.
N -QQ-C -N    1   1.750        180.0            -2.
N -QQ-C -N    1   0.520        180.0            -3.
N -QQ-C -N    1   0.090          0.0            -4.
N -QQ-C -N    1   0.010        180.0            -5.
N -QQ-C -N    1   0.010          0.0            -6.
N -QQ-C -N    1   0.140        270.0            -1.
N -QQ-C -N    1   0.670        270.0            -2.
N -QQ-C -N    1   0.200         90.0            -3.
N -QQ-C -N    1   0.020         90.0            -4.
N -QQ-C -N    1   0.010         90.0            -5.
N -QQ-C -N    1   0.010         90.0             6.
CT-QQ-N -C    1   2.050          0.0            -1.
CT-QQ-N -C    1   2.070          0.0            -2.
CT-QQ-N -C    1   0.380          0.0            -3.
CT-QQ-N -C    1   0.360          0.0            -4.
CT-QQ-N -C    1   0.000          0.0            -5.
CT-QQ-N -C    1   0.000          0.0             6.
CT-QQ-C -N    1   0.210        180.0            -1.
CT-QQ-C -N    1   0.360          0.0            -2.
CT-QQ-C -N    1   0.510          0.0            -3.
CT-QQ-C -N    1   0.110          0.0            -4.
CT-QQ-C -N    1   0.000          0.0            -5.
CT-QQ-C -N    1   0.000          0.0             6.
X -QQ-N3-X    1   0.000          0.0            -1.
X -QQ-N3-X    1   0.000          0.0            -2.
X -QQ-N3-X    1   0.160          0.0            -3.
X -QQ-N3-X    1   0.000          0.0            -4.
X -QQ-N3-X    1   0.000          0.0            -5.
X -QQ-N3-X    1   0.000          0.0             6.
X -QQ-N -X    1   0.000          0.0            -1.
X -QQ-N -X    1   0.000          0.0            -2.
X -QQ-N -X    1   0.000          0.0            -3.
X -QQ-N -X    1   0.000          0.0            -4.
X -QQ-N -X    1   0.000          0.0            -5.
X -QQ-N -X    1   0.000          0.0             6.
X -C -QQ-X    1   0.000          0.0            -1.
X -C -QQ-X    1   0.000          0.0            -2.
X -C -QQ-X    1   0.000          0.0            -3.
X -C -QQ-X    1   0.000          0.0            -4.
X -C -QQ-X    1   0.000          0.0            -5.
X -C -QQ-X    1   0.000          0.0             6.
X -QQ-CT-X    1   0.000          0.0            -1.
X -QQ-CT-X    1   0.000          0.0            -2.
X -QQ-CT-X    1   0.160          0.0            -3.
X -QQ-CT-X    1   0.000          0.0            -4.
X -QQ-CT-X    1   0.000          0.0            -5.
X -QQ-CT-X    1   0.000          0.0             6.
H1-QQ-C -O    1   0.800          0.0            -1.
H1-QQ-C -O    1   0.000          0.0            -2.
H1-QQ-C -O    1   0.080        180.0            -3.
H1-QQ-C -O    1   0.000          0.0            -4.
H1-QQ-C -O    1   0.000          0.0            -5.
H1-QQ-C -O    1   0.000          0.0             6.
HD-QQ-C -O    1   0.800          0.0            -1.
HD-QQ-C -O    1   0.000          0.0            -2.
HD-QQ-C -O    1   0.080        180.0            -3.
HD-QQ-C -O    1   0.000          0.0            -4.
HD-QQ-C -O    1   0.000          0.0            -5.
HD-QQ-C -O    1   0.000          0.0             6.
HC-CT-CT-QQ   1   0.000          0.0            -1.
HC-CT-CT-QQ   1   0.000          0.0            -2.
HC-CT-CT-QQ   1   0.160          0.0            -3.
HC-CT-CT-QQ   1   0.000          0.0            -4.
HC-CT-CT-QQ   1   0.000          0.0            -5.
HC-CT-CT-QQ   1   0.000          0.0             6.
CT-CT-CT-QQ   1   0.200        180.0            -1.
CT-CT-CT-QQ   1   0.250        180.0            -2.
CT-CT-CT-QQ   1   0.180          0.0            -3.
CT-CT-CT-QQ   1   0.000          0.0            -4.
CT-CT-CT-QQ   1   0.000          0.0            -5.
CT-CT-CT-QQ   1   0.000          0.0             6.
N -QQ-CT-CT   1   0.250        180.0            -1.
N -QQ-CT-CT   1   0.000          0.0            -2.
N -QQ-CT-CT   1   0.150          0.0            -3.
N -QQ-CT-CT   1   0.000          0.0            -4.
N -QQ-CT-CT   1   0.000          0.0            -5.
N -QQ-CT-CT   1   0.000          0.0             6.
C -N -PP-C    1   0.130        180.0            -1.
C -N -PP-C    1   0.020          0.0            -2.
C -N -PP-C    1   0.420          0.0            -3.
C -N -PP-C    1   0.360          0.0            -4.
C -N -PP-C    1   0.000          0.0            -5.
C -N -PP-C    1   0.000          0.0             6.
N -PP-C -N    1   0.820        180.0            -1.
N -PP-C -N    1   1.410        180.0            -2.
N -PP-C -N    1   0.430        180.0            -3.
N -PP-C -N    1   0.180          0.0            -4.
N -PP-C -N    1   0.000          0.0            -5.
N -PP-C -N    1   0.000          0.0             6.
CT-PP-N -C    1   2.200          0.0            -1.
CT-PP-N -C    1   1.720          0.0            -2.
CT-PP-N -C    1   0.410          0.0            -3.
CT-PP-N -C    1   0.310          0.0            -4.
CT-PP-N -C    1   0.000          0.0            -5.
CT-PP-N -C    1   0.000          0.0             6.
CT-PP-C -N    1   0.050        180.0            -1.
CT-PP-C -N    1   0.150          0.0            -2.
CT-PP-C -N    1   0.530          0.0            -3.
CT-PP-C -N    1   0.000        180.0            -4.
CT-PP-C -N    1   0.000          0.0            -5.
CT-PP-C -N    1   0.000          0.0             6.
X -C -PP-X    1   0.000          0.0            -1.
X -C -PP-X    1   0.000          0.0            -2.
X -C -PP-X    1   0.000          0.0            -3.
X -C -PP-X    1   0.000          0.0            -4.
X -C -PP-X    1   0.000          0.0            -5.
X -C -PP-X    1   0.000          0.0             6.
X -PP-N3-X    1   0.000          0.0            -1.
X -PP-N3-X    1   0.000          0.0            -2.
X -PP-N3-X    1   0.160          0.0            -3.
X -PP-N3-X    1   0.000          0.0            -4.
X -PP-N3-X    1   0.000          0.0            -5.
X -PP-N3-X    1   0.000          0.0             6.
X -PP-CT-X    1   0.000          0.0            -1.
X -PP-CT-X    1   0.000          0.0            -2.
X -PP-CT-X    1   0.160          0.0            -3.
X -PP-CT-X    1   0.000          0.0            -4.
X -PP-CT-X    1   0.000          0.0            -5.
X -PP-CT-X    1   0.000          0.0             6.
H1-PP-C -O    1   0.800          0.0            -1.
H1-PP-C -O    1   0.000          0.0            -2.
H1-PP-C -O    1   0.080        180.0            -3.
H1-PP-C -O    1   0.000          0.0            -4.
H1-PP-C -O    1   0.000          0.0            -5.
H1-PP-C -O    1   0.000          0.0             6.
HD-PP-C -O    1   0.800          0.0            -1.
HD-PP-C -O    1   0.000          0.0            -2.
HD-PP-C -O    1   0.080        180.0            -3.
HD-PP-C -O    1   0.000          0.0            -4.
HD-PP-C -O    1   0.000          0.0            -5.
HD-PP-C -O    1   0.000          0.0             6.
HC-CT-CT-PP   1   0.000          0.0            -1.
HC-CT-CT-PP   1   0.000          0.0            -2.
HC-CT-CT-PP   1   0.160          0.0            -3.
HC-CT-CT-PP   1   0.000          0.0            -4.
HC-CT-CT-PP   1   0.000          0.0            -5.
HC-CT-CT-PP   1   0.000          0.0             6.
CT-CT-CT-PP   1   0.200        180.0            -1.
CT-CT-CT-PP   1   0.250        180.0            -2.
CT-CT-CT-PP   1   0.180          0.0            -3.
CT-CT-CT-PP   1   0.000          0.0            -4.
CT-CT-CT-PP   1   0.000          0.0            -5.
CT-CT-CT-PP   1   0.000          0.0             6.
X -PP-N -X    1   0.000          0.0            -1.
X -PP-N -X    1   0.000          0.0            -2.
X -PP-N -X    1   0.000          0.0            -3.
X -PP-N -X    1   0.000          0.0            -4.
X -PP-N -X    1   0.000          0.0            -5.
X -PP-N -X    1   0.000          0.0             6.
C -N -NN-C    1   0.510          0.0            -1.
C -N -NN-C    1   0.250          0.0            -2.
C -N -NN-C    1   0.290        180.0            -3.
C -N -NN-C    1   0.550          0.0            -4.
C -N -NN-C    1   0.010          0.0            -5.
C -N -NN-C    1   0.010        180.0            -6.
C -N -NN-C    1   1.880        270.0            -1.
C -N -NN-C    1   2.420         90.0            -2.
C -N -NN-C    1   0.120        270.0            -3.
C -N -NN-C    1   0.150        270.0            -4.
C -N -NN-C    1   0.080         90.0            -5.
C -N -NN-C    1   0.010        270.0             6.
N -NN-C -N    1   0.970        180.0            -1.
N -NN-C -N    1   1.710        180.0            -2.
N -NN-C -N    1   0.470        180.0            -3.
N -NN-C -N    1   0.100          0.0            -4.
N -NN-C -N    1   0.010        180.0            -5.
N -NN-C -N    1   0.010          0.0            -6.
N -NN-C -N    1   0.110        270.0            -1.
N -NN-C -N    1   0.660        270.0            -2.
N -NN-C -N    1   0.200         90.0            -3.
N -NN-C -N    1   0.020         90.0            -4.
N -NN-C -N    1   0.010         90.0            -5.
N -NN-C -N    1   0.010         90.0             6.
CT-NN-N -C    1   1.860          0.0            -1.
CT-NN-N -C    1   2.220          0.0            -2.
CT-NN-N -C    1   0.420          0.0            -3.
CT-NN-N -C    1   0.440          0.0            -4.
CT-NN-N -C    1   0.000          0.0            -5.
CT-NN-N -C    1   0.000          0.0             6.
CT-NN-C -N    1   0.030          0.0            -1.
CT-NN-C -N    1   0.100          0.0            -2.
CT-NN-C -N    1   0.550          0.0            -3.
CT-NN-C -N    1   0.280          0.0            -4.
CT-NN-C -N    1   0.000          0.0            -5.
CT-NN-C -N    1   0.000          0.0             6.
X -NN-N3-X    1   0.000          0.0            -1.
X -NN-N3-X    1   0.000          0.0            -2.
X -NN-N3-X    1   0.160          0.0            -3.
X -NN-N3-X    1   0.000          0.0            -4.
X -NN-N3-X    1   0.000          0.0            -5.
X -NN-N3-X    1   0.000          0.0             6.
X -NN-N -X    1   0.000          0.0            -1.
X -NN-N -X    1   0.000          0.0            -2.
X -NN-N -X    1   0.000          0.0            -3.
X -NN-N -X    1   0.000          0.0            -4.
X -NN-N -X    1   0.000          0.0            -5.
X -NN-N -X    1   0.000          0.0             6.
X -C -NN-X    1   0.000          0.0            -1.
X -C -NN-X    1   0.000          0.0            -2.
X -C -NN-X    1   0.000          0.0            -3.
X -C -NN-X    1   0.000          0.0            -4.
X -C -NN-X    1   0.000          0.0            -5.
X -C -NN-X    1   0.000          0.0             6.
X -NN-CT-X    1   0.000          0.0            -1.
X -NN-CT-X    1   0.000          0.0            -2.
X -NN-CT-X    1   0.160          0.0            -3.
X -NN-CT-X    1   0.000          0.0            -4.
X -NN-CT-X    1   0.000          0.0            -5.
X -NN-CT-X    1   0.000          0.0             6.
H1-NN-C -O    1   0.800          0.0            -1.
H1-NN-C -O    1   0.000          0.0            -2.
H1-NN-C -O    1   0.080        180.0            -3.
H1-NN-C -O    1   0.000          0.0            -4.
H1-NN-C -O    1   0.000          0.0            -5.
H1-NN-C -O    1   0.000          0.0             6.
HD-NN-C -O    1   0.800          0.0            -1.
HD-NN-C -O    1   0.000          0.0            -2.
HD-NN-C -O    1   0.080        180.0            -3.
HD-NN-C -O    1   0.000          0.0            -4.
HD-NN-C -O    1   0.000          0.0            -5.
HD-NN-C -O    1   0.000          0.0             6.
HC-CT-CT-NN   1   0.000          0.0            -1.
HC-CT-CT-NN   1   0.000          0.0            -2.
HC-CT-CT-NN   1   0.160          0.0            -3.
HC-CT-CT-NN   1   0.000          0.0            -4.
HC-CT-CT-NN   1   0.000          0.0            -5.
HC-CT-CT-NN   1   0.000          0.0             6.
CT-CT-CT-NN   1   0.200        180.0            -1.
CT-CT-CT-NN   1   0.250        180.0            -2.
CT-CT-CT-NN   1   0.180          0.0            -3.
CT-CT-CT-NN   1   0.000          0.0            -4.
CT-CT-CT-NN   1   0.000          0.0            -5.
CT-CT-CT-NN   1   0.000          0.0             6.
N -NN-CT-C5   1   1.100        180.0            -1.
N -NN-CT-C5   1   0.000          0.0            -2.
N -NN-CT-C5   1   0.150          0.0            -3.
N -NN-CT-C5   1   0.000          0.0            -4.
N -NN-CT-C5   1   0.000          0.0            -5.
N -NN-CT-C5   1   0.000          0.0             6.
C -NN-CT-C5   1   0.300          0.0            -1.
C -NN-CT-C5   1   0.000          0.0            -2.
C -NN-CT-C5   1   0.150          0.0            -3.
C -NN-CT-C5   1   0.000          0.0            -4.
C -NN-CT-C5   1   0.000          0.0            -5.
C -NN-CT-C5   1   0.000          0.0             6.
